header: 
  seq: 1
  stamp: 
    secs: 1489
    nsecs: 674000000
  frame_id: "camera_depth_optical_frame"
height: 480
width: 640
encoding: "bgr8"
is_bigendian: 0
step: 1920
